is,"{'pnl': -4972359, 'bookSize': 20000000, 'longCount': 1322, 'shortCount': 1411, 'turnover': 0.4937, 'returns': -0.1019, 'drawdown': 0.2519, 'margin': -0.00413, 'fitness': -0.81, 'sharpe': -1.79, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.79}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.81}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4937}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4937}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.78, 'value': -1.69}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1,TSShare:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,36VLv9O
is,"{'pnl': -5167411, 'bookSize': 20000000, 'longCount': 1190, 'shortCount': 1266, 'turnover': 0.5014, 'returns': -0.1059, 'drawdown': 0.2609, 'margin': -0.00422, 'fitness': -0.83, 'sharpe': -1.81, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.81}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.83}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.5014}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.5014}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.78, 'value': -1.47}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1,TSShare:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,Ra6Wwl1
is,"{'pnl': -5148040, 'bookSize': 20000000, 'longCount': 1338, 'shortCount': 1431, 'turnover': 0.488, 'returns': -0.1055, 'drawdown': 0.2602, 'margin': -0.00432, 'fitness': -0.84, 'sharpe': -1.81, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.81}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.84}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.488}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.488}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.78, 'value': -1.65}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1,TSShare:1]"", found ""Unit[CSShare:-1]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,jw8mKK5
is,"{'pnl': -5144319, 'bookSize': 20000000, 'longCount': 1030, 'shortCount': 1097, 'turnover': 0.4911, 'returns': -0.1054, 'drawdown': 0.2591, 'margin': -0.00429, 'fitness': -0.82, 'sharpe': -1.78, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.78}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.82}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4911}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4911}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.77, 'value': -1.3}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1,TSShare:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,jw8mkRE
is,"{'pnl': -4981344, 'bookSize': 20000000, 'longCount': 1112, 'shortCount': 1187, 'turnover': 0.4882, 'returns': -0.1021, 'drawdown': 0.2528, 'margin': -0.00418, 'fitness': -0.79, 'sharpe': -1.72, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.72}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.79}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4882}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4882}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.74, 'value': -1.46}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1,TSShare:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,AavKX6E
is,"{'pnl': -4822366, 'bookSize': 20000000, 'longCount': 1109, 'shortCount': 1183, 'turnover': 0.488, 'returns': -0.0988, 'drawdown': 0.2428, 'margin': -0.00405, 'fitness': -0.75, 'sharpe': -1.67, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.67}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.75}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.488}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.488}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.72, 'value': -1.41}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1,TSShare:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,36VLmlQ
is,"{'pnl': -5258820, 'bookSize': 20000000, 'longCount': 1116, 'shortCount': 1193, 'turnover': 0.4885, 'returns': -0.1078, 'drawdown': 0.265, 'margin': -0.00441, 'fitness': -0.86, 'sharpe': -1.84, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.84}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.86}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4885}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4885}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.8, 'value': -1.64}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1,TSShare:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,NjV9EKo
is,"{'pnl': -3446278, 'bookSize': 20000000, 'longCount': 578, 'shortCount': 599, 'turnover': 0.4488, 'returns': -0.0706, 'drawdown': 0.1745, 'margin': -0.00315, 'fitness': -0.53, 'sharpe': -1.34, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.34}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.53}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4488}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4488}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.58, 'value': -1.29}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1,TSShare:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,WXe8rxx
is,"{'pnl': -4914497, 'bookSize': 20000000, 'longCount': 1305, 'shortCount': 1394, 'turnover': 0.4972, 'returns': -0.1007, 'drawdown': 0.2485, 'margin': -0.00405, 'fitness': -0.79, 'sharpe': -1.76, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.76}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.79}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4972}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4972}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.76, 'value': -1.48}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1,TSShare:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,LXZJvPL
is,"{'pnl': -5361398, 'bookSize': 20000000, 'longCount': 971, 'shortCount': 1040, 'turnover': 0.5045, 'returns': -0.1099, 'drawdown': 0.2716, 'margin': -0.00436, 'fitness': -0.82, 'sharpe': -1.76, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.76}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.82}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.5045}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.5045}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.76, 'value': -1.45}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1,TSShare:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,pz5O2Qq
is,"{'pnl': -5164066, 'bookSize': 20000000, 'longCount': 1260, 'shortCount': 1344, 'turnover': 0.5015, 'returns': -0.1058, 'drawdown': 0.2619, 'margin': -0.00422, 'fitness': -0.84, 'sharpe': -1.83, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.83}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.84}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.5015}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.5015}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.79, 'value': -1.53}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1,TSShare:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,ZlAG82j
is,"{'pnl': -4584238, 'bookSize': 20000000, 'longCount': 992, 'shortCount': 1059, 'turnover': 0.507, 'returns': -0.0939, 'drawdown': 0.2408, 'margin': -0.00371, 'fitness': -0.68, 'sharpe': -1.58, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.58}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.68}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.507}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.507}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.68, 'value': -1.55}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1,TSShare:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,36VLK9e
is,"{'pnl': -4243956, 'bookSize': 20000000, 'longCount': 1109, 'shortCount': 1182, 'turnover': 0.4982, 'returns': -0.087, 'drawdown': 0.2195, 'margin': -0.00349, 'fitness': -0.64, 'sharpe': -1.53, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.53}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.64}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4982}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4982}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.66, 'value': -1.47}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1,TSShare:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,1mZE8GM
is,"{'pnl': -4247403, 'bookSize': 20000000, 'longCount': 816, 'shortCount': 872, 'turnover': 0.4956, 'returns': -0.087, 'drawdown': 0.2426, 'margin': -0.00351, 'fitness': -0.62, 'sharpe': -1.48, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.48}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.62}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4956}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4956}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.64, 'value': -1.46}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1,TSShare:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,Plg9RLq
is,"{'pnl': -4882325, 'bookSize': 20000000, 'longCount': 1289, 'shortCount': 1376, 'turnover': 0.4993, 'returns': -0.1, 'drawdown': 0.2473, 'margin': -0.00401, 'fitness': -0.77, 'sharpe': -1.73, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.73}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.77}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4993}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4993}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.75, 'value': -1.54}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1,TSShare:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,ozWOd8E
is,"{'pnl': -5493706, 'bookSize': 20000000, 'longCount': 954, 'shortCount': 1020, 'turnover': 0.5061, 'returns': -0.1126, 'drawdown': 0.2794, 'margin': -0.00445, 'fitness': -0.85, 'sharpe': -1.8, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.8}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.85}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.5061}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.5061}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.78, 'value': -1.51}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1,TSShare:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,ozWOde2
is,"{'pnl': -5355846, 'bookSize': 20000000, 'longCount': 1088, 'shortCount': 1160, 'turnover': 0.4881, 'returns': -0.1098, 'drawdown': 0.2711, 'margin': -0.0045, 'fitness': -0.86, 'sharpe': -1.82, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.82}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.86}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4881}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4881}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.79, 'value': -1.59}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1,TSShare:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,aPxvpP9
is,"{'pnl': -5276779, 'bookSize': 20000000, 'longCount': 986, 'shortCount': 1046, 'turnover': 0.4866, 'returns': -0.1081, 'drawdown': 0.2661, 'margin': -0.00444, 'fitness': -0.81, 'sharpe': -1.71, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.71}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.81}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4866}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4866}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.74, 'value': -1.3}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1,TSShare:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,WXe85Gd
is,"{'pnl': -5142038, 'bookSize': 20000000, 'longCount': 1177, 'shortCount': 1253, 'turnover': 0.5065, 'returns': -0.1054, 'drawdown': 0.2602, 'margin': -0.00416, 'fitness': -0.82, 'sharpe': -1.8, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.8}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.82}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.5065}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.5065}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.78, 'value': -1.4}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1,TSShare:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,EaRJdN0
is,"{'pnl': -5234293, 'bookSize': 20000000, 'longCount': 1230, 'shortCount': 1311, 'turnover': 0.5035, 'returns': -0.1073, 'drawdown': 0.2661, 'margin': -0.00426, 'fitness': -0.84, 'sharpe': -1.83, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.83}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.84}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.5035}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.5035}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.79, 'value': -1.51}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1,TSShare:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,QlKXwPM
is,"{'pnl': -5126587, 'bookSize': 20000000, 'longCount': 1192, 'shortCount': 1273, 'turnover': 0.5002, 'returns': -0.1051, 'drawdown': 0.26, 'margin': -0.0042, 'fitness': -0.83, 'sharpe': -1.82, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.82}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.83}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.5002}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.5002}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.79, 'value': -1.53}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1,TSShare:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,bPOEepq
is,"{'pnl': -5092093, 'bookSize': 20000000, 'longCount': 1188, 'shortCount': 1267, 'turnover': 0.4926, 'returns': -0.1043, 'drawdown': 0.2566, 'margin': -0.00424, 'fitness': -0.82, 'sharpe': -1.79, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.79}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.82}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4926}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4926}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.78, 'value': -1.57}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1,TSShare:1]"", found ""Unit[CSShare:-1]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,1mZErdz
is,"{'pnl': -5054213, 'bookSize': 20000000, 'longCount': 1338, 'shortCount': 1428, 'turnover': 0.4944, 'returns': -0.1036, 'drawdown': 0.2561, 'margin': -0.00419, 'fitness': -0.81, 'sharpe': -1.78, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.78}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.81}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4944}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4944}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.77, 'value': -1.56}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1,TSShare:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
